attraction,bus_stations
The Belfast Titanic Tour -  Finn McCools Tours,"[271, 273, 291, 293, 297, 298, 299, 300, 301, 302, 303, 313, 315, 317, 318, 319, 320, 325, 326, 328, 329, 333, 334, 335, 336, 337, 339, 340, 342, 345, 346, 347, 349, 1278, 1359, 4494, 4495, 4521, 4522, 4720, 5192, 6207, 7392, 7568, 7591]"
Cliffs of Moher - Finn McCools Tours,"[2, 3, 265, 270, 271, 272, 274, 277, 278, 279, 281, 621, 4508, 4724, 4725, 6004, 6059, 6071, 7596]"
Macau Casino Club,"[1282, 1283, 1354, 1355, 1357, 4456, 7578]"
Patrick Donald Photography Gallery,"[403, 404, 405, 406, 746, 747, 790, 791, 792, 793, 4530, 5034, 7576]"
DoDublin Tours – Live German Tour,"[2, 3, 270, 271, 272, 274, 277, 278, 279, 281, 4508, 4724, 4725, 6004, 6059, 6071]"
Carr Golf Travel,[]
Barnageara Beach,"[3805, 3814]"
Bull Island,[]
High Schools International,"[410, 411, 491, 492, 493]"
Dalkey Castle & Heritage Centre,"[3056, 3057, 3058, 3059]"
Dublin Castle,"[312, 1282, 1283, 1357, 1443, 1934, 1935, 2002, 2003, 2310, 2912, 7578]"
Dublin City Hall,"[312, 1282, 1283, 1357, 1358, 1443, 1479, 1934, 1935, 2002, 2003, 2310, 2912, 7578, 7581]"
Budget Car Rental,"[3665, 7347, 7348, 7401]"
Malahide Castle and Howth Tour - DoDublin,"[2, 3, 270, 271, 272, 274, 277, 278, 279, 281, 4508, 4724, 4725, 6004, 6059, 6071]"
Ireland's Blue Book,"[749, 750, 783, 784, 785]"
Independent Holiday Hostels of Ireland,"[521, 522, 614, 615, 1484, 1485, 1499]"
An Oige Irish Youth Hostel Association,"[11, 12, 52, 191, 192, 194, 818, 819]"
Aircoach,"[3665, 7347, 7348, 7401]"
Ardgillan Demesne,[]
Kaplan International College Dublin,"[312, 1443, 1478, 1479, 1480, 1934, 1935, 2002, 2003, 2310, 2912]"
Centre of English Studies,"[312, 329, 1278, 1279, 1282, 1283, 1357, 1358, 1359, 1934, 2912, 4521, 4522, 7578, 7581, 7582]"
Civic Theatre,"[4340, 4342, 4344, 4348, 4640, 4646, 4647, 5008, 7181, 7214]"
Contemporary Music Centre,"[312, 1443, 1444, 1478, 1479, 1480, 1934, 1935, 1937, 2001, 2002, 2003, 2310, 2385, 2912]"
Dublin Mini Coaches & Chauffeur Drive,"[2782, 2785]"
Dualway Coaches,[]
Dublin Garden Group,"[431, 432, 466, 467]"
Dublin Literary Pub Crawl,"[317, 318, 319, 320, 328, 329, 337, 347, 349, 403, 792, 793, 1278, 1279, 1357, 1358, 1359, 4521, 4522, 5192, 7392, 7576, 7581, 7582]"
Dublin Zoo,[]
Dublinia,"[1443, 1444, 1478, 1935, 1937, 2001, 2002, 2003, 2310, 2385]"
Eirebus Ltd,"[7342, 7343]"
Emerald Cultural Institute,"[893, 896, 897]"
Enterprise Rent-A-Car,"[1981, 1957, 1958, 1980, 6141, 6144]"
Gate Theatre,"[2, 3, 4, 6, 7, 10, 260, 261, 262, 263, 264, 265, 270, 272, 277, 278, 281, 4508, 4724, 4725, 4726, 6004, 6071]"
Hidden Ireland,"[979, 980, 985, 987, 1514, 1529, 1591, 4592, 4938, 7474]"
International House Dublin,"[1074, 1285, 1286, 1287, 1350, 1352, 1353, 7577]"
The Horner School Of English,"[749, 750, 751, 783, 784, 785, 7391]"
The Gaiety Theatre,"[1282, 1283, 1355, 4456, 5034]"
Irish Education Partners,"[288, 289, 291, 292, 293, 297, 298, 299, 300, 301, 302, 303, 407, 496, 497, 620, 621, 1171, 1172, 1184, 1500, 2498, 4380, 4415, 4717, 7402, 7568, 7591, 7596]"
Irish Jewish Museum,"[1287, 1288, 1289, 1349, 1350]"
Irish Welcome Tours,"[449, 450, 3182, 3183, 4848]"
Irish College of English,"[3585, 3586, 3624, 3625, 3633, 3634, 4387]"
The James Joyce Centre,"[260, 261, 262, 263, 264, 265, 1173, 1174, 1505, 4508, 4513, 4725, 4726, 6004, 6071]"
Croke Park Stadium,[]
Kilmainham Gaol,"[1375, 1376, 1945, 1992, 2640, 2721, 2722]"
Language Learning International,"[3047, 3068, 3069, 3202, 3240]"
Leopardstown Racecourse,[]
The Linguaviva Centre,"[786, 846, 847, 908, 909]"
Malahide Marina Village Ltd,[]
Dollar Thrifty Car Rental,[]
Marsh's Library,"[2311, 2383, 2386, 5097]"
