busId,stops
00150,"[6318, 6319, 7246, 6320, 4594, 4595, 4596, 4563, 1218, 1270, 1272, 1273, 1274, 1275, 1277, 1220, 1221, 664, 665, 666, 667, 668, 614, 1219, 615, 616, 617, 618, 619, 675, 4415, 301, 4494, 1276, 5190, 7581, 1283, 7579, 1285, 1016, 1017, 1020, 1076, 1077, 1078, 1079, 1080, 1081, 1082, 1083, 1085, 1121, 1122, 1123, 1124, 1125, 1127, 1130, 1140, 1141, 1142, 1143, 1145, 4869, 4870, 6283, 6282, 1018, 3007, 1019, 1144, 4495]"
00131,"[4617, 4576, 3418, 3419, 2374, 2146, 2147, 2148, 2149, 2150, 2151, 2152, 2153, 2154, 6245, 4671, 4672, 3465, 4673, 2172, 2159, 4409, 4555, 4550, 4551, 1965, 1966, 1975, 1977, 1978, 1980, 1981, 1982, 4406, 1984, 1985, 1986, 1988, 1989, 1990, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2001, 2002, 1987, 1359, 319, 281, 7, 11, 14, 15, 17, 18, 19, 21, 7602, 85, 86, 87, 88, 89, 27, 28, 29, 4680, 90, 91, 92, 93, 94, 102, 6239, 104, 6241, 105, 6253, 7191, 6238, 6182, 322, 323, 6234, 7229]"
007A1,"[3223, 3224, 3225, 3226, 3227, 3228, 3229, 7472, 3230, 3232, 3233, 3234, 4462, 3236, 3237, 3238, 3240, 3068, 3069, 3070, 2041, 3071, 3072, 3073, 3074, 3075, 3076, 3077, 7653, 3080, 3081, 3084, 3222, 469, 470, 471, 472, 473, 4705, 475, 476, 478, 479, 480, 482, 483, 485, 487, 488, 489, 490, 491, 492, 493, 494, 495, 3235, 400, 281, 3239, 4, 4962, 3079, 477, 481]"
066B1,"[4003, 4404, 4405, 3991, 3998, 3999, 4000, 4001, 3949, 3950, 3372, 3373, 3374, 2233, 2234, 2235, 2236, 2237, 2238, 5056, 2239, 2241, 2242, 2243, 2244, 2245, 2246, 2247, 2248, 2249, 2250, 2251, 1472, 4408, 1474, 1476, 7453, 1478, 1479, 315, 347, 406, 2810, 7387, 2232, 1473]"
00421,"[3606, 3607, 7327, 3629, 3631, 3633, 6053, 3630, 3632, 3634, 3635, 7537, 905, 7539, 7541, 4331, 4339, 7616, 5081, 3645, 3646, 3647, 3661, 6051, 3662, 1212, 1213, 1215, 1216, 1217, 4563, 1218, 1270, 1272, 7540, 7542, 1274, 1277, 1220, 1221, 5082, 664, 3639, 3605, 665, 3644, 666, 667, 668, 3573, 614, 615, 1214, 616, 617, 618, 619, 675, 1184, 1275, 7538, 1276, 1219, 1273, 3636]"
046A1,"[2039, 2040, 2041, 2042, 2043, 2044, 2045, 2046, 4569, 7658, 4570, 2056, 2057, 2058, 2059, 2060, 2061, 2062, 2063, 2064, 4727, 4568, 4728, 461, 2068, 2069, 2070, 2084, 768, 769, 770, 771, 772, 773, 774, 775, 2065, 776, 777, 906, 907, 908, 909, 786, 792, 7586, 7587, 345, 320, 7491, 278, 2, 192, 795, 796, 797, 798, 800, 801, 802, 803, 804, 805, 806, 807, 799, 401]"
00661,"[3980, 6089, 3981, 3982, 3983, 3985, 3986, 3987, 3989, 3990, 3991, 3998, 3999, 4000, 4001, 3949, 3950, 3372, 3373, 3374, 2233, 2232, 2234, 2235, 2236, 2238, 5056, 2239, 2241, 2242, 2243, 2244, 2245, 2246, 2247, 2248, 2249, 2250, 2251, 1472, 4408, 1474, 1476, 7453, 1478, 1479, 315, 347, 406, 2810, 7387, 2237, 1473]"
00381,"[4745, 4989, 4990, 4992, 1719, 1828, 1829, 4997, 4998, 4999, 1833, 1820, 2468, 7319, 7342, 7125, 7344, 7334, 6274, 1838, 2338, 1840, 4991, 1841, 4314, 1834, 1687, 1688, 1689, 4899, 4900, 4746, 1845, 7166, 1847, 1696, 1698, 1699, 1700, 1701, 1702, 1703, 1905, 1804, 1803, 77, 78, 79, 80, 82, 817, 818, 819, 265, 349, 404, 747, 748, 749, 750, 751, 752, 753, 7370, 6059, 7339, 1697]"
00380,"[7333, 783, 785, 793, 7586, 7587, 7588, 274, 2, 192, 795, 796, 57, 58, 59, 60, 1802, 1795, 1806, 1660, 786, 1661, 1662, 1664, 1666, 1807, 7167, 1808, 2961, 4901, 4902, 1672, 1674, 1675, 1849, 1851, 1813, 1814, 1816, 6171, 4974, 784, 4976, 7126, 7124, 7343, 1665, 4980, 2289, 1822, 4994, 1673, 4995, 4996, 1826, 1827, 7382, 7381, 4742, 4743, 4744, 4745, 401, 7576]"
00071,"[7639, 7640, 5047, 3224, 3225, 3226, 3227, 3228, 3229, 7644, 7645, 7646, 3238, 3239, 3240, 3068, 3069, 3070, 2041, 3071, 3072, 3073, 3074, 3075, 3076, 3077, 7653, 6333, 3084, 469, 470, 471, 472, 473, 4705, 475, 476, 477, 478, 479, 480, 481, 482, 485, 487, 488, 490, 491, 492, 493, 494, 495, 400, 281, 4, 4962, 483, 489]"
00471,"[5013, 5014, 7291, 2085, 2086, 4455, 381, 382, 4451, 383, 384, 385, 387, 388, 389, 393, 371, 391, 392, 395, 396, 397, 398, 399, 400, 7564, 3485, 3486, 3487, 7415, 7416, 7325, 4984, 448, 451, 447, 5045, 4460, 453, 4477, 3321, 2066, 2067, 4728, 437, 459, 768, 3181, 2079, 2082, 2083, 2084, 2081, 2080, 7663]"
041C1,"[4905, 4907, 4909, 4921, 4922, 4923, 4924, 4958, 3752, 3689, 3691, 3572, 3701, 3702, 3088, 3704, 3705, 733, 6015, 5029, 5028, 3696, 3697, 3698, 7593, 3885, 1631, 1633, 1634, 1635, 1636, 1637, 1638, 1639, 1640, 231, 1641, 1642, 213, 214, 4432, 119, 44, 7603, 45, 46, 47, 48, 49, 51, 52, 277, 288, 4843, 7655, 4906, 4908, 3751, 5053, 3699, 1632]"
00490,"[342, 4521, 1934, 2385, 2386, 2387, 1290, 1291, 1292, 1293, 1294, 1295, 1296, 1297, 1298, 1121, 1122, 1125, 1127, 1130, 1140, 2515, 2516, 2517, 2518, 4749, 4750, 4751, 4754, 2388, 4755, 3003, 2522, 2524, 2523, 2532, 4877, 4878, 7180, 1124, 7123, 4347, 7181, 1123]"
00660,"[493, 494, 495, 400, 346, 317, 312, 1444, 1445, 7078, 1449, 1451, 2191, 2192, 2193, 2194, 2195, 2196, 2197, 2198, 2200, 2201, 7239, 4401, 2213, 2214, 2215, 2216, 7391, 4599, 2217, 2218, 3365, 3366, 3367, 3886, 3887, 3888, 7186, 3954, 3955, 3957, 3958, 3959, 3960, 3961, 3962, 3963, 3964, 3965, 3968, 3966, 1450, 5113, 3918, 5114, 2219, 7187, 3956]"
00181,"[2806, 2807, 486, 487, 2808, 2798, 2799, 753, 754, 755, 849, 850, 851, 2791, 2793, 2794, 385, 1077, 2479, 2480, 2481, 2482, 2483, 2484, 2485, 2486, 2487, 2448, 5026, 2450, 2328, 2329, 2330, 2331, 2101, 2102, 2726, 2105, 2780, 2781, 2782, 2783, 2652, 2653, 2655, 2656, 2668, 2672, 2673, 2206, 2207, 2488, 2489, 2210, 2211, 2212, 7165, 4357, 2727, 2208, 2654]"
00140,"[248, 249, 250, 251, 252, 255, 234, 235, 1190, 1191, 1192, 1193, 1194, 1195, 664, 665, 667, 668, 614, 615, 616, 617, 618, 619, 675, 4415, 666, 336, 7581, 236, 301, 1283, 7579, 1285, 1016, 1017, 1018, 1019, 1076, 1077, 1079, 1080, 1081, 2914, 2989, 2990, 1042, 1043, 1044, 1045, 4710, 1046, 1047, 1048, 1049, 4333, 1020, 4334, 4712, 2853, 2854, 2855, 1078, 2856, 2857, 2858, 2859, 2860, 2861, 2862, 2864, 4486, 2865, 2866, 6044, 2863]"
056A0,"[396, 398, 397, 399, 400, 4522, 1934, 2310, 2311, 2312, 2313, 2315, 2094, 1406, 1407, 1409, 2095, 2096, 2099, 2101, 2102, 2726, 2105, 2728, 2729, 6083, 2733, 2734, 5169, 2735, 2736, 2725, 2737, 2738, 2739, 7177, 2740, 2741, 2742, 2743, 2745, 2746, 2747, 2748, 7062, 6075, 2631, 2359, 2360, 4340, 395, 2314, 2097, 2730, 2727]"
01231,"[1492, 1494, 1495, 1496, 1499, 4518, 509, 510, 511, 513, 4513, 272, 335, 1278, 1934, 1935, 1491, 1937, 1938, 1482, 1939, 1940, 1941, 4516, 1369, 1485, 1370, 1371, 1454, 1455, 1453, 1457, 1458, 1459, 1460, 1462, 5149, 1419, 6094, 2102, 2103, 7154, 7153, 6056, 1493, 1515, 1456]"
00370,"[7340, 785, 786, 793, 7586, 7587, 329, 1443, 1444, 1445, 1647, 1648, 1649, 1911, 802, 1654, 1655, 1657, 4458, 1660, 1662, 1664, 1665, 1666, 1667, 1668, 1671, 1672, 1673, 1674, 1675, 7380, 1676, 1517, 1678, 1679, 4520, 7588, 4825, 7233, 4573, 4893, 4894, 4895, 7217, 7227, 6172, 4493, 4362, 2959, 1661, 1669, 1670, 784, 1656, 7576, 783, 4529, 1658, 1659]"
029A1,"[916, 917, 919, 7551, 4800, 5157, 4804, 738, 739, 740, 741, 742, 743, 744, 745, 600, 654, 655, 656, 657, 658, 915, 659, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 5154, 614, 615, 616, 617, 618, 619, 675, 950, 620, 621, 918, 291]"
00160,"[7347, 3669, 7349, 1631, 5053, 1634, 1636, 1637, 1638, 1639, 1640, 231, 232, 233, 234, 235, 236, 237, 213, 214, 4432, 1633, 119, 44, 7603, 45, 46, 47, 48, 49, 51, 52, 262, 270, 336, 1279, 1632, 1282, 4456, 1284, 1285, 1287, 1288, 1289, 1290, 1291, 1292, 1293, 1294, 1295, 1296, 1297, 1298, 1299, 1300, 1301, 1302, 1303, 1304, 1305, 1320, 1321, 1323, 2966, 2967, 2968, 2969, 2970, 2971, 5051, 5052, 2975, 1635, 1322, 1324, 7068]"
00431,"[5044, 4433, 3752, 3751, 3689, 7594, 6117, 3655, 5086, 3656, 3657, 3658, 7329, 3659, 3660, 3647, 3661, 3573, 3662, 1212, 1216, 4563, 1218, 1270, 1272, 3690, 1275, 1276, 1277, 1219, 1220, 1221, 664, 665, 666, 667, 668, 614, 615, 1213, 616, 1214, 1217, 617, 618, 619, 675, 1184, 1273, 1274, 1215]"
01501,"[4863, 4864, 4865, 4577, 4578, 1100, 100, 1111, 2323, 2324, 2325, 2326, 5150, 2327, 2328, 2329, 2330, 2331, 1397, 1398, 1399, 5148, 1401, 1402, 1403, 1404, 1405, 4856, 4857, 307, 308, 309, 7412, 7413, 2383, 2003, 1358, 4495, 7663]"
00161,"[5171, 7620, 2976, 2977, 2978, 2979, 2980, 2981, 2991, 2992, 1325, 1326, 1327, 1328, 1329, 1330, 1331, 1332, 1333, 1334, 7293, 1335, 1336, 1337, 1338, 1339, 1340, 1341, 1342, 1343, 1344, 1345, 1347, 1348, 1349, 1350, 1352, 1353, 7589, 1357, 1359, 320, 278, 7615, 8, 12, 14, 15, 17, 18, 1355, 19, 21, 85, 203, 204, 205, 215, 216, 217, 218, 219, 220, 1622, 1623, 1624, 1625, 7602, 1626, 1627, 1629, 1628, 1630, 7347, 7621]"
00651,"[7270, 7269, 7266, 7265, 7262, 7261, 7259, 7256, 7255, 7249, 7253, 7251, 4051, 4052, 4054, 4055, 4057, 4101, 4102, 4058, 4059, 4060, 4061, 4062, 4063, 4064, 4056, 4133, 4065, 4066, 4067, 4068, 4069, 4070, 4071, 4072, 4073, 2583, 2584, 2585, 2586, 2587, 2588, 2589, 2590, 2591, 2592, 2357, 2358, 2359, 2360, 4348, 4646, 4647, 2346, 4435, 2594, 2595, 2596, 2597, 2599, 2600, 1155, 1157, 1158, 1159, 1160, 1161, 1162, 1163, 1164, 1165, 1166, 1167, 1168, 1169, 1170, 1070, 1071, 4528, 1072, 1352, 1353, 1355, 1357, 1358, 7564, 1069]"
040D1,"[7073, 7097, 7098, 7099, 7100, 7101, 7505, 5071, 5072, 7125, 7342, 7344, 7242, 7238, 7224, 1581, 1582, 6068, 1584, 983, 984, 1529, 4542, 1531, 1532, 1533, 1534, 1535, 1536, 1537, 186, 838, 839, 840, 841, 49, 4321, 51, 2510, 4793, 985, 52, 4725, 6071]"
01510,"[7514, 2279, 6251, 5140, 1500, 302, 301, 4494, 4522, 1934, 2310, 2311, 2312, 2313, 2315, 2094, 1406, 1407, 1409, 2095, 2096, 2097, 2099, 2101, 2102, 2726, 2727, 2105, 6140, 6144, 6145, 6146, 6147, 6149, 6150, 6143, 6011, 2133, 6244, 2134, 2135, 2164, 2165, 2166, 4545, 4552, 2314, 4554, 7016, 4619, 4495]"
00111,"[449, 3181, 451, 447, 5045, 4460, 453, 454, 4475, 3023, 3024, 3025, 3026, 3027, 3028, 3029, 3030, 3031, 875, 876, 878, 879, 880, 881, 882, 883, 884, 885, 450, 886, 887, 903, 904, 906, 908, 786, 793, 7586, 7587, 345, 320, 278, 7615, 10, 12, 907, 14, 909, 15, 17, 18, 7576, 19, 21, 7602, 22, 23, 24, 25, 27, 29, 4680, 31, 32, 33, 7220, 6122, 28, 401]"
00631,"[5106, 4396, 4773, 4393, 4395, 4313, 7373, 3289, 3290, 5168, 3291, 3292, 3293, 3294, 3295, 3296, 3297, 3298, 3260, 3261, 3262, 3153, 7362, 3129, 7634, 3249, 7637, 2023, 2024, 2025, 2026, 2027, 2028, 2029, 2030, 2031, 2032, 2033, 2034, 2035, 2036, 2039, 3285, 7324, 3283, 3284]"
00180,"[4359, 4360, 4361, 2202, 2203, 2204, 4888, 4799, 2205, 2687, 2688, 2689, 2696, 2697, 2700, 2702, 2784, 2785, 2786, 2787, 2181, 2182, 2778, 2185, 1421, 2317, 2318, 2319, 2464, 2465, 2466, 2467, 2494, 2495, 2496, 2497, 2471, 2472, 2473, 2474, 2475, 2476, 2477, 2478, 4527, 2788, 2789, 2790, 903, 779, 780, 781, 2701, 2796, 2797, 414, 415, 416, 417, 2800, 2801, 7599, 375, 904]"
01220,"[4525, 1700, 1701, 1702, 16, 73, 74, 4371, 833, 77, 78, 79, 80, 82, 83, 84, 51, 4526, 52, 263, 271, 1278, 832, 1282, 4456, 1284, 1285, 1286, 1288, 1289, 1360, 1362, 1363, 1364, 1365, 1366, 1367, 7455, 7438, 1410, 1412, 1413, 1414, 1415, 1417, 1418, 5149, 1419, 6094, 1411]"
015B0,"[7649, 395, 396, 397, 398, 399, 400, 7581, 1283, 7579, 1285, 1016, 1017, 1018, 1020, 1076, 1077, 1078, 1079, 1080, 1081, 2914, 2915, 2916, 2918, 1300, 1301, 1019, 1302, 1303, 5129, 5130, 1135, 7064, 7066, 2924, 2917, 2925, 7442, 7446, 7070, 7445, 6339, 6324, 6325, 6341, 6277, 6278, 6279, 6280]"
00390,"[768, 769, 771, 773, 770, 772, 775, 776, 777, 779, 780, 781, 782, 783, 785, 786, 793, 7576, 7586, 7587, 7588, 328, 1443, 1444, 1445, 1647, 1648, 1649, 1911, 1913, 1914, 1805, 1806, 1660, 1661, 1662, 1664, 1665, 1666, 1807, 1808, 1813, 1814, 1852, 1853, 1854, 1844, 6172, 4493, 4362, 7495, 4464, 7025, 1869, 1870, 1871, 1872, 1873, 1874, 1875, 1876, 1877, 1878, 1879, 1899, 1887, 1888, 1889, 1890, 7240, 1891, 7156, 7020, 7029, 7038, 7011, 2171, 7160, 7047, 784, 7167, 767]"
00691,"[3446, 3447, 3448, 3449, 3436, 7432, 3454, 3455, 3456, 3457, 3438, 5022, 6002, 5119, 5120, 5121, 5122, 3461, 4532, 4534, 4535, 2169, 2170, 4672, 3465, 4673, 2172, 2159, 4409, 1972, 1973, 1974, 1975, 1977, 1978, 1980, 1981, 1982, 4406, 1984, 1985, 1986, 1987, 1988, 2642, 7435, 2722, 1471, 1472, 4408, 1474, 1476, 7453, 1480, 2912, 1358, 4495, 4564, 1473, 3443, 3444, 3445]"
017A1,"[956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 1252, 1228, 1244, 4597, 1246, 1229, 5174, 6078, 7112, 972, 973, 974, 975, 5055, 127, 112, 113, 128, 129, 130, 131, 132, 7458, 979, 980, 981, 1576, 1577, 1578, 4364, 976, 1579, 1580, 7237, 7241, 7247, 7243, 7334, 6274, 1838, 2338, 2290, 6179, 7297, 7389, 7025, 6180]"
00761,"[4341, 4348, 4646, 2363, 2364, 2618, 5011, 2762, 2110, 2111, 2112, 2114, 2115, 2116, 2117, 2118, 2119, 2120, 2121, 2123, 2685, 4795, 2686, 7510, 4799, 2205, 2687, 2688, 2689, 2696, 2697, 4414, 5009, 2199, 4647]"
00141,"[6041, 2826, 2842, 2843, 2844, 2845, 2846, 2847, 4397, 2848, 2849, 2850, 2851, 2852, 4707, 4708, 4336, 1051, 1052, 1053, 1054, 1036, 1037, 1038, 2998, 2999, 3000, 3001, 3002, 1166, 1167, 1168, 1169, 1170, 1069, 1070, 1071, 4528, 1072, 7577, 1353, 1354, 4709, 7578, 7582, 297, 496, 7490, 497, 515, 516, 4384, 519, 521, 522, 523, 669, 7589, 670, 672, 4382, 1185, 1186, 1187, 1188, 216, 217, 242, 243, 244, 245, 246, 248, 7659, 671]"
056A1,"[2349, 2351, 2621, 2622, 2750, 2751, 2752, 2753, 2754, 2755, 2756, 2764, 7178, 2765, 2766, 2767, 2772, 2768, 2769, 2770, 2771, 2773, 2774, 2777, 2775, 2181, 2778, 2185, 7043, 1424, 2186, 2187, 2188, 2189, 1436, 3952, 2190, 4434, 2379, 4344, 2380, 5099, 2383, 2003, 1358, 340, 350, 351, 352, 353, 354, 2182, 2382]"
015A1,"[1105, 1107, 1108, 1109, 1110, 1111, 1112, 1113, 1114, 1115, 2437, 1117, 1118, 1120, 1164, 1165, 1166, 1167, 1168, 1169, 1170, 1069, 1070, 1071, 4528, 1072, 7577, 1353, 1354, 7578, 7582, 340, 407, 2498, 2499, 7216, 7558, 353, 354, 1119, 7589, 7650]"
00090,"[7132, 6230, 6228, 4788, 6273, 136, 137, 193, 138, 167, 168, 169, 141, 142, 143, 115, 37, 38, 39, 40, 146, 147, 184, 185, 186, 187, 188, 189, 190, 191, 819, 263, 277, 336, 1278, 1282, 4456, 1284, 1285, 1286, 1288, 1289, 1290, 1291, 2389, 2390, 2391, 2392, 2393, 2394, 1090, 2413, 2414, 2415, 2416, 2417, 2418, 2419, 2452, 2454, 2455, 2456, 2445, 2457, 4392, 2453]"
00670,"[7391, 493, 494, 495, 400, 346, 317, 312, 1444, 1445, 7078, 1449, 1450, 2191, 2192, 2193, 2194, 2195, 2196, 2197, 2198, 2200, 2201, 7239, 4401, 2213, 2214, 2215, 2216, 4599, 2217, 2218, 2219, 3365, 3366, 3367, 3886, 3887, 3888, 7186, 7187, 3947, 3892, 3893, 3895, 3896, 3897, 3899, 3900, 3901, 3902, 3904, 3905, 3906, 3908, 3909, 5118, 3910, 3911, 3912, 3913, 3914, 7075, 3925, 6089, 3907, 3008, 1451, 3898]"
033B1,"[3734, 3735, 3736, 7204, 3739, 3738, 7170, 3740, 3741, 5165, 7169, 3743, 3744, 3780, 3745, 3746, 3749, 3752, 3689, 3690, 4330, 3733, 3751, 3732, 3750, 7594]"
01020,"[4381, 935, 936, 913, 914, 938, 940, 941, 942, 3599, 3610, 3611, 3612, 3613, 3615, 3616, 3618, 3619, 3622, 3623, 4387, 3634, 3635, 3636, 905, 4331, 3641, 6010, 3656, 3653, 1039, 1040, 6054, 4330, 3691, 3572, 3701, 3702, 3088, 3704, 3705, 733, 6015, 788, 943, 4503, 6135, 3620, 7348, 4339, 815, 816, 3663]"
00611,"[2936, 2938, 7440, 2948, 2940, 2954, 2956, 7067, 2965, 2983, 2984, 7449, 2941, 2942, 2943, 2944, 2946, 2947, 1305, 1306, 1307, 1308, 1309, 1310, 1311, 1312, 1313, 1055, 2868, 2892, 2893, 2894, 2937, 2895, 2896, 2897, 2898, 2949, 3562, 2899, 884, 885, 886, 887, 2900, 2901, 2903, 1074, 2945, 6074, 5034, 495, 400, 303, 2902, 2934, 2950, 793, 2935, 4529]"
00010,"[226, 228, 229, 227, 230, 231, 1641, 1642, 213, 214, 4432, 119, 7603, 45, 46, 47, 48, 49, 51, 52, 265, 271, 340, 44, 350, 351, 352, 353, 354, 355, 356, 357, 372, 373, 374, 375, 2804, 378, 380, 390, 376, 377]"
02391,"[4795, 4688, 4689, 4410, 2678, 4630, 4631, 5138, 4611, 4612, 4613, 3370, 7168, 4616, 2227, 2229, 6133, 2228, 6127, 4826, 1912, 1895, 1896, 1897, 1844, 6073, 4493, 4362, 7026, 4715]"
027A0,"[300, 496, 7490, 497, 515, 516, 519, 521, 522, 523, 669, 670, 4382, 1196, 1197, 1198, 4782, 1782, 1783, 1784, 1785, 1786, 624, 626, 627, 628, 629, 630, 4466, 633, 634, 1005, 1788, 7199, 4384, 7659, 671, 672, 1789, 625]"
041B0,"[288, 1171, 1172, 1173, 1174, 1175, 15, 17, 18, 19, 21, 7602, 85, 203, 204, 205, 1620, 220, 1622, 1623, 1624, 1625, 1626, 1627, 1629, 1630, 7348, 3671, 3672, 3674, 3675, 3676, 5073, 5074, 6054, 4330, 3679, 5075, 5076, 3682, 3864, 3865, 7133, 7134, 3867, 7135, 7136, 3874, 1628]"
068A1,"[1375, 1376, 1377, 1378, 1379, 1380, 1381, 1382, 1383, 1384, 1385, 1348, 1349, 1350, 1352, 1353, 7589, 1357, 1358, 4495, 1355]"
045A1,"[4533, 4177, 4178, 4142, 4143, 4144, 5088, 5089, 4176, 4149, 3045, 4150, 4151, 2997, 4156, 4169, 4170, 4153, 4154, 4416, 4201, 4202, 4203, 5090, 4205, 4206, 3140, 3545, 3546, 3551, 3547, 3548, 3552, 3553, 3554, 3555, 3556, 3557, 3560, 7323, 3561, 3225, 3226, 3227, 3228, 3229, 4844, 7472, 3230, 3231, 3246, 3247, 7056, 3248, 3343, 3236, 3237, 3238, 3240, 3068, 3069, 3070, 4983, 4204, 3239]"
015B1,"[6285, 6286, 6287, 6342, 6298, 6336, 7069, 7443, 7444, 2941, 2942, 7065, 7063, 1137, 5131, 5132, 1331, 6288, 1332, 1333, 1334, 2985, 2986, 2988, 3001, 3002, 1166, 1167, 1168, 1169, 1170, 1069, 1070, 1071, 4528, 1072, 7577, 1353, 1354, 7578, 7582, 340, 407, 2498, 2499, 7216, 7558, 353, 7589, 354, 7650]"
00311,"[568, 571, 574, 573, 575, 576, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 590, 591, 592, 593, 594, 596, 598, 600, 601, 603, 604, 605, 606, 607, 608, 567, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 675, 620, 577, 7569, 589, 599, 602, 569, 570, 572, 595, 597]"
00110,"[6122, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 7603, 45, 46, 47, 48, 49, 51, 52, 261, 271, 404, 747, 842, 845, 846, 847, 848, 849, 850, 851, 852, 853, 855, 856, 857, 858, 859, 860, 861, 862, 3014, 3015, 3016, 3017, 3018, 3019, 3020, 3021, 3022, 441, 442, 443, 444, 445, 4779, 7057, 4847, 4848, 854, 449]"
00091,"[2446, 2459, 2460, 2461, 2462, 2463, 2431, 2432, 2433, 2434, 2435, 2436, 2437, 2438, 4392, 2439, 2440, 2441, 2442, 2443, 2444, 1344, 1345, 1347, 1348, 1349, 1350, 1352, 1353, 7589, 1355, 1357, 1359, 319, 281, 4, 194, 195, 196, 197, 198, 199, 200, 201, 148, 149, 150, 27, 28, 4680, 90, 91, 129, 131, 164, 165, 166, 7458, 4479, 4376, 4377, 4890, 4369, 6219, 6229, 7131, 29, 130]"
01230,"[6057, 2183, 2184, 2185, 1423, 1424, 1425, 1426, 1463, 4399, 4400, 1464, 1469, 1465, 1466, 1467, 1468, 1377, 1378, 4514, 4515, 1995, 1996, 1997, 1998, 1999, 2001, 2002, 1359, 274, 7164, 1505, 4509, 499, 501, 1484, 7320, 1486, 1487, 1488, 1489, 1490, 500, 1481]"
015A0,"[7649, 395, 396, 397, 398, 399, 400, 7581, 1283, 7579, 1285, 1016, 1017, 1019, 1076, 1077, 1078, 1079, 1080, 1081, 1082, 1083, 1085, 1086, 1088, 1089, 1090, 1091, 1092, 1093, 1094, 1095, 1096, 1101, 1102, 1104, 1018, 1087, 1020, 1103]"
00690,"[4720, 1443, 1444, 1445, 7078, 1449, 1452, 2640, 2641, 1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1959, 1960, 4379, 1968, 1969, 1970, 2160, 1971, 2161, 4666, 4667, 2162, 2163, 2168, 4536, 6003, 5123, 5124, 5125, 6001, 4438, 3432, 3426, 4495, 3434, 3435, 3453, 3437, 3439, 3440, 4557, 3441, 4560, 5126, 1450, 1451, 1958, 4665]"
00321,"[3591, 3592, 3593, 3595, 3596, 3597, 3598, 4465, 944, 945, 947, 949, 928, 929, 930, 931, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 603, 604, 605, 606, 607, 608, 609, 610, 611, 613, 3624, 614, 615, 616, 617, 618, 619, 675, 620, 7569, 3587, 3588, 3594, 948, 602, 612, 3590, 3589]"
040D0,"[7, 11, 14, 15, 834, 835, 836, 1506, 1507, 1508, 1509, 1510, 1512, 1538, 4548, 1514, 980, 981, 1576, 1577, 1578, 4364, 1579, 1580, 7237, 7247, 7243, 7126, 7124, 7343, 7318, 4978, 4979, 4986, 7107, 7102, 7103, 7104, 7105, 7106, 837, 6005, 7072, 1511, 7241, 6004]"
00681,"[6185, 6186, 6216, 3400, 3401, 3402, 3403, 3404, 3405, 3406, 3410, 3407, 3409, 4558, 3411, 3412, 3414, 3415, 3416, 3417, 3418, 3419, 3420, 3421, 3422, 3423, 2156, 6014, 2158, 2159, 4409, 2173, 2174, 3425, 2176, 2178, 7354, 1975, 1977, 1978, 1980, 1981, 1982, 4406, 1984, 1985, 1986, 1987, 1988, 1989, 1375, 1376, 1377, 1378, 1379, 1380, 1381, 1382, 1383, 1384, 1385, 1348, 1349, 1350, 1352, 1353, 7589, 1355, 1357, 1358, 7665, 3413, 2177]"
025A0,"[7391, 493, 494, 495, 400, 7392, 312, 1444, 1445, 4407, 2637, 2721, 7012, 7566, 2201, 7239, 4401, 2213, 2214, 2215, 2216, 4599, 5058, 4602, 4603, 4604, 4605, 4562, 7386, 4607, 4608, 4609, 4610, 4611, 4612, 4613, 3370, 7168, 4616, 4601, 7588]"
025B0,"[7391, 493, 494, 495, 400, 7392, 312, 1444, 1445, 4407, 2637, 2721, 7012, 2201, 7239, 4401, 2213, 2214, 2215, 2216, 4599, 4601, 5058, 4602, 4603, 4604, 4605, 4562, 7386, 4607, 7140, 7141, 7138, 3370, 7231, 7128, 7117, 7118, 6289, 7588]"
02390,"[7026, 1882, 7379, 4903, 1883, 1884, 7155, 1887, 1888, 1889, 1890, 4820, 6126, 2226, 6134, 2223, 2224, 2225, 4620, 7563, 3368, 4626, 4627, 4327, 4603, 4604, 2681, 4691, 2682, 4690, 4411, 4715, 4795]"
084X1,"[7296, 4260, 4266, 4253, 4268, 4273, 4277, 7462, 7461, 4281, 4282, 4283, 4284, 4295, 4296, 4301, 4302, 4591, 4590, 7366, 7367, 7368, 3143, 3144, 3145, 5128, 2060, 2062, 2064, 4727, 768, 772, 775, 906, 909, 786, 791, 792, 7586, 7587, 317, 4529]"
01400,"[7277, 7149, 6363, 6361, 6367, 4985, 6219, 6229, 6364, 1558, 4542, 1531, 1532, 1533, 1534, 1535, 1536, 1537, 186, 187, 188, 189, 190, 191, 819, 264, 6059, 334, 7581, 1283, 7579, 1285, 1016, 1017, 1020, 1076, 1021, 6042, 1022, 1023, 895, 1018, 1019, 1024]"
